Message Type,Median Subscriber Queue,Min. Subscriber Queue,Max. Subscriber Queue,Median Publisher Queue,Min. Publisher Queue,Max. Publisher Queue
yocs_msgs::ColumnList,1,1,1,,,
yocs_msgs::WallList,1,1,1,,,
sr_robot_msgs::contrlr,2,2,2,,,
kobuki_msgs::DigitalOutput,10,10,10,,,
cob_light::ColorRGBAArray,1,1,1,,,
boost::function<void (const boost::shared_ptr<const SModel_robot_output_<allocator<void> > > &)>,1,1,1,,,
cob_phidgets::DigitalSensor,10,10,10,,,
boost::function<void (const boost::shared_ptr<const CModel_robot_output_<allocator<void> > > &)>,1,1,1,,,
std_msgs::Float64MultiArrayPtr,1.0,1,1,,,
cob_phidgets::AnalogSensor,10,10,10,,,
sensor_msgs::Image,1.0,1,1,,,
sensor_msgs::CameraInfo,1,1,1,,,
cob_omni_drive_controller::WheelCommands,10,10,10,,,
boost::function<void (const boost::shared_ptr<const PWM_<allocator<void> > > &)>,1,1,1,,,
boost::function<void (const boost::shared_ptr<const Bool_<allocator<void> > > &)>,1,1,1,,,
std_msgs::UInt16MultiArray,1.0,1,1,,,
moveit_msgs::CollisionObject,1,1,1,,,
boost::function<void (const boost::shared_ptr<const Drive_<allocator<void> > > &)>,1,1,1,,,
std_msgs::StringPtr,1,1,1,,,
boost::function<void (const boost::shared_ptr<const JointState_<allocator<void> > > &)>,1.0,1,1,,,
sr_robot_msgs::config,2,2,2,,,
robotiq_s_model_control::SModel_robot_input,10,10,10,,,
kobuki_msgs::KeyboardInput,1,1,1,,,
boost::function<void (const boost::shared_ptr<const MotorPacketCommand_<allocator<void> > > &)>,1,1,1,,,
boost::function<void (const boost::shared_ptr<const Twist_<allocator<void> > > &)>,10,10,10,,,
boost::function<void (const boost::shared_ptr<const Frame_<allocator<void> > > &)>,10.0,10,10,,,
std_msgs::Float32,10,10,10,,,
ar_track_alvar_msgs::AlvarMarkers,1.0,1,1,,,
robotnik_msgs::ptz,1.0,1,1,,,
kobuki_msgs::ExternalPower,10,10,10,,,
control_msgs::JointControllerState,2,2,2,,,
std_msgs::Empty,10,10,10,,,
cob_control_msgs::ObstacleDistances,1,1,1,,,
boost::function<void (const boost::shared_ptr<const Float64_<allocator<void> > > &)>,2,2,2,,,
yocs_msgs::NavigationControl,1,1,1,,,
trajectory_msgs::JointTrajectory::Ptr,1,1,1,,,
kinova_msgs::JointVelocity,1,1,1,,,
control_msgs::JointTrajectoryControllerStatePtr,1,1,1,,,
sr_ronex_msgs::BoolArray,1,1,1,,,
kinova_msgs::PoseVelocity,1,1,1,,,
sr_ronex_msgs::GeneralIOState,1000,1000,1000,,,
sensor_msgs::NavSatFix,1,1,1,,,
sr_robot_msgs::JointMuscleValveControllerCommand,1,1,1,,,
kobuki_msgs::Sound,10,10,10,,,
boost::function<void (const boost::shared_ptr<const FollowJointTrajectoryFeedback_<allocator<void> > > &)>,1,1,1,,,
industrial_msgs::RobotStatus,1.0,1,1,1.0,1,1
can_msgs::Frame,,,,10.0,10,10
gazebo_msgs::ModelState,,,,1,1,1
sr_robot_msgs::sendupdate,2,2,2,5,2,5
motoman_msgs::DynamicJointTrajectory,0.0,0,0,1.0,1,1
tPointCloud,,,,1.0,1,1
control_msgs::JointTrajectoryControllerState,1.0,1,1,1.0,1,1
cob_msgs::EmergencyStopState,1.0,1,1,1.0,1,1
std_msgs::Int16MultiArray,,,,100,100,100
kobuki_msgs::ButtonEvent,,,,100,100,100
std_msgs::String,1,1,10,1.0,1,100
sr_ronex_msgs::PWM,,,,1000,1000,1000
trajectory_msgs::JointTrajectory,0,0,1,1,1,1
grizzly_msgs::Drive,1,1,1,1.0,1,1
cob_perception_msgs::Float64ArrayStamped,,,,1.0,1,1
