Package,CMake,C++,Python,Launch,Msg,Srv,Action,Cfg,Other
rocon_interactions,3,2,21,5,0,0,0,1,18
rocon_service_pair_msgs,1,0,1,0,5,0,0,0,6
rocon_python_comms,3,1,34,1,0,0,0,1,23
cob_voltage_control,1,2,5,2,0,0,0,0,3
rail_agile_nodes,1,10,0,2,0,0,0,0,3
nimbus_description,1,0,0,3,0,0,0,0,29
cyberglove,1,10,3,1,0,2,0,0,4
cob_lookat_action,1,3,2,0,0,0,1,0,1
g_ball_pad,1,1,0,1,0,0,0,0,0
cob_twist_controller,1,62,22,1,0,0,0,0,12
nimbus_perception,1,9,0,1,2,0,0,0,0
cob_collision_velocity_filter,1,4,1,0,0,0,0,0,2
summit_control,1,0,0,1,0,0,0,0,0
summit_joystick_teleop,1,2,0,1,0,0,0,0,0
rail_pick_and_place_tools,1,8,0,2,0,0,0,0,4
robot_self_filter,1,10,0,0,0,0,0,0,2
cob_srvs,1,1,0,0,0,2,0,0,1
canopen_motor_node,1,3,0,0,0,0,0,0,1
cob_phidgets,1,13,1,0,2,3,0,0,1
schunk_sdhx,1,0,2,0,0,0,0,0,1
grizzly_description,1,0,0,0,0,0,0,0,10
sr_ronex_launch,1,0,0,7,0,0,0,0,5
robotiq_c2_model_visualization,1,0,0,1,0,0,0,0,25
concert_workflow_engine_msgs,1,0,0,0,3,0,0,0,1
minimal_example,1,2,0,1,0,1,0,0,0
yocs_velocity_smoother,1,2,2,3,0,0,0,0,7
create_gazebo_plugins,1,2,0,0,0,0,0,0,3
ros_ethercat_hardware,1,8,0,0,0,0,0,0,3
cob_monitoring,1,0,8,0,0,0,0,0,1
sr_hardware_interface,1,2,0,0,0,0,0,0,2
cob_object_detection_msgs,1,6,1,0,5,7,0,0,1
cyberglove_trajectory,1,3,0,1,0,0,0,0,0
aubo_description,1,0,0,3,0,0,0,0,23
robotiq_cpp_control,1,9,0,0,2,0,0,0,1
summit_x_sim_bringup,1,0,0,1,0,0,0,0,1
sr_ronex_utilities,1,2,1,0,0,0,0,0,3
industrial_utils,1,6,0,0,0,0,0,0,2
sr_automatic_pid_tuning,1,7,0,0,0,0,0,0,4
turtlebot_msgs,1,2,0,0,0,1,0,0,4
sr_knot_demo,1,0,1,0,0,0,0,0,10
carl_tools,1,4,0,2,0,0,0,0,2
sr_counting_demo,1,0,5,3,7,1,1,0,3
cob_hand_bridge,2,36,1,0,2,3,0,0,1
guardian_complete,1,0,0,11,0,0,0,0,2
robot_localization_utils,1,4,1,5,0,0,0,0,1
guardian_joystick,1,1,0,1,0,1,0,0,1
kobuki_auto_docking,1,3,3,5,0,0,0,0,6
rb1_sim_bringup,1,0,0,3,0,0,0,0,0
cob_trajectory_controller,1,11,1,0,0,0,0,0,1
turtlebot_arm_moveit_config,1,0,0,17,0,0,0,0,6
kobuki_qtestsuite,1,0,23,0,0,0,0,0,32
motoman_sia20d_moveit_config,1,0,0,17,0,0,0,0,5
rocon_python_utils,2,0,24,0,0,0,0,1,5
turtlebot_description,1,1,0,1,0,0,0,0,74
turtlebot_arm_bringup,1,0,0,2,0,0,0,0,4
sr_ur_bringup,1,0,2,3,0,0,0,0,0
turtlebot_rapps,1,0,0,11,0,0,0,0,43
create_driver,1,0,3,0,0,0,0,0,5
schunk_simulated_tactile_sensors,1,0,1,1,0,0,0,0,1
cob_generic_can,1,10,0,0,0,0,0,0,1
mico_moveit_config,1,0,0,20,0,0,0,0,3
ur_gazebo,1,0,0,7,0,0,0,0,1
yocs_controllers,1,1,0,0,0,0,0,0,4
summit_xl_robot_control,1,2,0,3,0,0,0,0,1
guardian_description,1,0,0,14,0,0,0,0,79
libntcan,1,1,0,0,0,0,0,0,11
cob_relayboard,1,8,2,0,0,0,0,0,3
fictibot_msgs,1,0,0,0,1,0,0,0,0
sr_unplug_connector,1,0,2,1,0,0,0,0,3
sr_robot_commander,1,0,11,1,0,0,0,0,3
cob_gazebo_ros_control,1,4,0,0,0,0,0,0,3
aubo_driver,2,4,0,2,0,0,0,0,5
cob_undercarriage_ctrl_node,1,1,0,0,0,0,0,0,1
yocs_joyop,1,1,0,1,0,0,0,0,3
sr_grasp_fast_planner,1,0,3,1,0,0,0,0,1
cob_control_msgs,1,2,0,0,1,0,0,0,1
guardian_control,1,0,0,5,0,0,0,0,3
sr_gui_servoing,1,0,2,0,0,0,0,0,1
ros_ethercat_model,1,10,3,1,0,0,0,0,4
simple_message,2,59,0,0,0,0,0,0,2
ur_description,1,0,0,4,0,0,0,0,56
turtlebot_arm_kinect_calibration,1,3,0,1,0,0,0,0,3
Agrob_path,2,10,1,9,0,0,0,0,32
robotiq_85_description,1,0,0,2,0,0,0,0,15
schunk_powercube_chain,1,23,0,0,0,0,0,0,2
sr_extrinsic_calibration,1,0,10,1,0,0,0,0,7
grizzly_msgs,1,3,0,0,1,0,0,0,2
rocon_semantic_version,1,0,9,0,0,0,0,0,6
libdlib,36,2422,10,0,0,0,0,0,1826
sr_grasp,1,0,12,0,0,0,0,0,3
sr_ur_description,1,0,0,0,0,0,0,0,2
our_pad,1,1,0,1,0,0,0,0,0
kinect_color_segmentation,1,6,0,2,0,2,0,0,5
ur_driver,1,0,11,0,0,0,0,0,3
turtlebot_follower,1,1,2,3,0,0,0,0,7
kobuki_gazebo_plugins,1,4,0,0,0,0,0,0,3
sr_edc_ethercat_drivers,1,18,0,0,1,0,0,0,6
static_tf_kinect_to_base_calibration,1,0,2,1,0,0,0,0,132
nimbus_action_queue,1,2,0,0,0,0,0,0,0
nimbus_interactive_manipulation,1,8,0,1,0,1,1,0,1
sr_dremmeling_wall,1,0,2,0,0,0,0,0,3
cob_object_detection_visualizer,1,1,0,1,0,0,0,0,1
rail_manipulation_msgs,1,7,0,0,3,1,6,0,5
summit_x_gazebo,1,0,0,2,0,0,0,0,3
our_arm_description,1,0,0,2,0,0,0,0,42
fictibot_drivers,1,5,0,0,0,0,0,0,0
motoman_sia20d_support,1,0,0,4,0,0,0,0,21
skill_simulation_server,1,0,4,1,0,0,0,0,2
robotnik_wam_description,1,0,0,2,0,0,0,0,19
yocs_virtual_sensor,1,2,2,1,0,0,0,0,5
sr_ronex_msgs,1,1,0,0,11,1,0,0,3
kinova_description,1,0,0,1,0,0,0,0,66
robotnik_msgs,1,12,0,0,7,7,0,0,3
sr_hand,1,34,7,21,0,0,0,0,7
rocon_launch,1,1,7,0,0,0,0,0,15
aubo_panel,1,2,0,0,0,0,0,0,3
turtlebot_teleop,1,1,1,5,0,0,0,0,2
rail_agile_grasp_msgs,1,2,0,0,3,1,2,0,1
rb1_base_description,1,0,0,2,0,0,0,0,35
cob_default_env_config,1,1,0,2,0,0,0,0,24
kobuki_safety_controller,1,2,0,1,0,0,0,0,5
summit_xl_sim_bringup,1,0,0,3,0,0,0,0,1
sr_edc_muscle_tools,1,0,3,0,0,0,0,0,12
robotiq_fake,1,0,2,0,0,0,0,0,0
sr_moveit_hand_config,1,0,5,17,0,0,0,0,6
agvs_complete,1,0,0,7,0,0,0,0,3
sr_ur_msgs,1,0,0,0,0,1,0,0,0
robotiq_s_model_visualization,1,0,0,0,0,0,0,0,32
kobuki_driver,5,45,0,0,0,0,0,0,43
turtlebot_stdr,1,0,1,2,0,0,0,0,10
sr_ur_controller,1,13,0,0,0,0,0,0,1
create_description,1,0,0,0,0,0,0,0,8
graspdb,1,17,0,0,0,0,0,0,1
guardian_node,1,16,0,3,0,0,0,0,2
kdl_coupling,1,8,0,0,0,0,0,0,2
robotnik_pp_planner,1,3,4,2,0,0,0,0,2
agvs_gazebo,1,0,0,3,0,0,0,0,5
rail_pick_and_place_msgs,1,0,0,0,3,1,6,0,1
schunk_sdh,1,3,0,0,2,0,0,0,30
cob_base_velocity_smoother,1,5,1,0,0,0,0,0,1
cob_script_server,1,1,14,1,1,1,1,0,5
yocs_safety_controller,1,3,0,2,0,0,0,0,5
remote_manipulation_markers,1,11,0,3,0,2,0,0,7
sr_friction_compensation,1,0,1,0,0,0,0,0,4
robotiq_ethercat,1,2,0,0,0,0,0,0,1
yocs_msgs,1,7,1,0,11,1,0,0,4
cob_light,1,33,4,0,2,2,1,0,1
sr_vision_msgs,0,2,0,0,2,2,1,0,0
agvs_description,1,0,0,4,0,0,0,0,22
schunk_libm5api,1,33,0,0,0,0,0,0,6
cob_safety_controller,1,0,0,0,0,0,0,0,2
rocon_master_info,1,2,4,1,0,0,0,0,4
cob_sick_s300,1,14,0,0,0,0,0,0,2
summit_xl_our_description,1,0,0,2,0,0,0,0,7
rocon_device_msgs,1,0,0,0,5,1,0,0,3
cob_moveit_interface,1,0,6,0,0,0,0,0,1
cob_gazebo_objects,1,0,0,1,0,0,0,0,555
cob_calibration_data,1,0,0,0,0,0,0,0,14
kobuki_controller_tutorial,1,2,0,2,0,0,0,0,5
turtlebot_interactive_markers,1,1,0,1,0,0,0,0,4
sr_ronex_transmissions,1,12,0,0,0,0,0,0,6
rocon_ebnf,1,1,12,0,0,0,0,0,9
guardian_pad,0,3,0,1,0,1,0,0,0
cob_sound,1,2,1,0,0,0,1,0,2
rb1_base_kinova_j2n6a300_moveit_config,1,0,0,17,0,0,0,0,3
industrial_deprecated,1,0,0,0,0,0,0,0,2
cob_footprint_observer,1,2,0,0,0,1,0,0,2
std_capabilities,1,0,0,0,0,0,0,0,4
yocs_ar_pair_tracking,4,5,0,4,0,0,0,0,3
create_dashboard,1,0,4,0,0,0,0,0,8
rocon_bubble_icons,1,1,0,0,0,0,0,0,39
rb1_base_gazebo,1,0,0,4,0,0,0,0,3
robotiq_s_model_articulated_msgs,1,0,0,0,2,0,0,0,0
sr_smach_example,1,0,1,1,0,0,0,0,4
sr_object_segmentation,0,1,6,0,0,0,0,0,8
wpi_jaco_msgs,1,7,0,0,0,2,1,0,1
kobuki_capabilities,1,0,0,2,0,0,0,0,4
cob_bms_driver,1,2,1,0,0,0,0,0,1
rb1_base_2dnav,1,0,0,5,0,0,0,0,11
aubo_trajectory_filters,1,3,0,0,0,0,0,0,2
summit_robot_control,1,1,0,1,0,0,0,0,0
summit_description,1,0,0,2,0,0,0,0,25
robotiq_modbus_tcp,1,0,2,0,0,0,0,0,2
kobuki_dashboard,1,0,5,0,0,0,0,0,11
rb1_torso_description,1,0,0,2,0,0,0,0,32
aubo_gazebo,1,0,0,2,0,0,0,0,1
yocs_rapps,1,0,0,2,0,0,0,0,3
roboteq_diagnostics,1,0,1,0,0,0,0,0,1
rb1_base_pad,1,1,0,1,0,1,0,0,1
cob_cartesian_controller,1,17,9,1,1,0,1,0,2
topo_map,1,19,0,0,0,0,0,0,4
kinova_demo,1,0,4,0,0,0,0,0,0
cob_vision_utils,1,8,0,0,0,0,0,0,7
turtlebot_panorama,1,3,1,1,0,0,0,0,2
rqt_bhand,1,0,3,0,0,0,0,0,6
mico_description,1,0,0,3,0,0,0,0,23
robotiq_c_model_control,1,3,7,1,2,0,0,0,2
sr_gazebo_sim,1,2,0,0,0,0,0,0,1
guardian_robot_control,1,1,0,2,0,0,0,0,1
rocon_app_manager,3,1,12,3,0,0,0,1,16
cob_gazebo,1,0,1,1,0,0,0,0,1
sr_multi_description,1,0,0,0,0,0,0,0,18
libconcorde_tsp_solver,1,135,0,0,0,0,0,0,201
robotiq_85_gazebo,1,0,1,5,0,0,0,0,0
carl_dynamixel,1,6,0,1,0,2,0,0,1
sr_multi_moveit_test,1,1,2,2,0,0,0,0,2
cob_msgs,1,1,0,0,5,0,0,0,1
carl_bringup,1,0,0,9,0,0,0,0,3
robotiq_85_bringup,1,0,0,1,0,0,0,0,1
cob_moveit_bringup,1,0,0,6,0,0,0,0,9
ur10_moveit_config,1,0,0,17,0,0,0,0,4
sr_tactile_sensors,1,11,2,4,0,0,0,0,2
cob_3d_mapping_msgs,1,8,0,0,4,13,3,0,1
sr_external_dependencies,1,3,0,0,0,0,0,6,18
yocs_waypoint_provider,1,5,0,1,0,0,0,0,3
logitech_r400,1,0,2,0,1,0,0,0,2
canopen_master,1,17,0,0,0,0,0,0,2
summit_x_bringup,1,0,0,8,0,0,0,0,0
cob_mimic,1,2,2,0,0,0,0,0,24
schunk_description,1,0,0,0,0,0,0,0,80
cob_undercarriage_ctrl,1,3,0,0,0,0,0,0,1
cob_pick_place_action,1,4,4,1,0,0,2,0,51
industrial_msgs,1,0,0,0,6,6,0,0,2
sr_graspatron,1,0,0,2,0,0,0,0,1
industrial_robot_client,2,21,0,3,0,0,0,0,4
cob_sick_lms1xx,1,5,0,0,0,0,0,0,1
yocs_cmd_vel_mux,1,5,1,3,0,0,0,0,7
cob_base_drive_chain,1,3,0,0,0,2,0,0,1
path_assigner,1,0,4,1,0,0,0,0,3
rocon_icons,1,0,0,0,0,0,0,0,15
rail_recognition,1,27,0,6,0,0,0,0,723
turtlebot_dashboard,1,0,0,4,0,0,0,0,4
kinova_bringup,1,0,0,1,0,0,0,0,0
cob_dashboard,1,0,6,0,0,0,0,0,3
cob_phidget_power_state,1,0,1,0,0,0,0,0,1
sr_point_cloud,1,10,11,5,0,0,1,0,12
kobuki_dock_drive,1,5,0,0,0,0,0,0,5
kobuki_keyop,2,3,0,3,0,0,0,0,5
kobuki_rviz_launchers,1,0,0,1,0,0,0,0,5
robotiq_modbus_rtu,1,0,2,0,0,0,0,0,2
motoman_driver,1,72,1,9,0,0,0,0,40
kinova_msgs,1,5,0,0,0,5,4,0,0
cob_frame_tracker,1,8,2,0,0,0,0,0,1
robotiq_joint_state_publisher,1,1,0,0,0,0,0,0,1
nimbus_moveit_config,1,7,0,18,0,0,0,0,3
grizzly_navigation,1,0,0,1,0,0,0,0,1
agvs_robot_control,1,2,0,1,1,0,0,0,2
mico_pad,1,1,0,1,0,0,0,0,0
rbcar_robot_control,1,1,0,1,0,0,0,0,1
robotnik_sensors,1,0,0,0,0,0,0,0,59
rb1_control,1,0,0,1,0,0,0,0,0
sr_example,1,1,23,0,0,0,0,0,4
carl_interactive_manipulation,1,4,0,1,0,0,0,0,2
shuttle_xpress,1,0,2,0,1,0,0,0,2
agile_grasp_base,1,33,0,4,3,0,0,0,62
laser_to_pcl,1,3,0,0,0,0,0,0,0
rbcar_description,1,0,0,3,0,0,0,0,20
turtlebot_arm_ikfast_plugin,1,3,0,0,0,0,0,0,4
raw_description,1,0,0,0,0,0,0,0,28
oea_msgs,1,0,0,0,1,0,0,0,0
cob_perception_msgs,1,4,0,0,10,0,0,0,1
cob_image_flip,1,4,0,2,0,0,0,0,2
turtlebot_rviz_launchers,1,0,0,6,0,0,0,0,10
rbcar_control,1,0,0,1,0,0,0,0,1
aubo_msgs,1,5,0,0,0,0,0,0,1
sr_object_tracking,0,1,7,3,0,0,0,0,2
summit_x_robot_control,1,2,0,2,0,0,0,0,1
motoman_sia5d_support,1,0,0,4,0,0,0,0,21
ar_track_alvar,9,141,2,7,0,0,0,0,19
sr_tactile_sensor_controller,1,10,1,1,0,0,0,0,1
cob_kinematics,2,7,1,0,0,1,0,0,2
sr_moveit_planner_benchmarking,1,0,4,1,0,0,0,0,4
ur_bringup,1,0,0,7,0,0,0,0,1
nimbus_bringup,1,0,0,10,0,0,0,0,2
kobuki_gazebo,1,0,0,4,0,0,0,0,5
cob_collision_monitor,1,3,0,1,0,0,0,0,2
rocon_apps,1,0,4,7,0,0,0,0,39
cob_obstacle_distance,1,24,3,1,0,0,0,0,2
