Package,Subscribe Calls,Literal Topics,Reference Topics,Function Call Topics,Operator Topics,Param Topics,Global Topics,Repeating Topics,Use of TransportHints,Function Callbacks,Method Callbacks,Boost Function Callbacks,Literal Queue Sizes,Reference Queue Sizes,Function Call Queue Sizes,Operator Queue Sizes,Param Queue Sizes,Infinite Queues,Median Queue Size,Min. Queue Size,Max. Queue Size,Median Control Nesting,Min. Control Nesting,Max. Control Nesting,Custom Msgs
motoman_driver,12,7,0,5,0,0,0,4,0,0,9,3,12,0,0,0,0,6,0.5,0,1,0.5,0,1,8
robotiq_joint_state_publisher,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,10,10,10,0,0,0,1
sr_hand,13,1,9,3,0,0,1,0,0,0,10,3,13,0,0,0,0,0,2,2,2,0,0,0,12
sr_mechanism_controllers,4,4,0,0,0,0,0,2,0,0,4,0,4,0,0,0,0,0,1.0,1,1,0.0,0,0,1
yocs_navigator,2,0,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1.0,1,1,0.0,0,0,1
agvs_robot_control,3,2,1,0,0,1,1,0,0,0,3,0,3,0,0,0,0,0,1,1,1,0,0,0,1
rbcar_robot_control,3,3,0,0,0,0,2,0,0,0,3,0,3,0,0,0,0,0,1,1,1,0,0,0,1
kinova_driver,5,3,0,2,0,0,0,0,0,2,3,0,5,0,0,0,0,0,1,1,1,0,0,0,5
sr_ronex_examples,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1000,1000,1000,1,1,1,1
sr_example,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,2,2,0,0,0,1
cob_voltage_control,2,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,10.0,10,10,0.0,0,0,2
summit_xl_robot_control,8,8,0,0,0,0,6,0,0,0,8,0,8,0,0,0,0,0,1.0,1,1,0.0,0,0,2
cob_gazebo_ros_control,2,0,2,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1.0,1,1,1.0,1,1,0
purepursuit_planner,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0
