Package,Advertise Calls,Literal Topics,Reference Topics,Function Call Topics,Operator Topics,Param Topics,Global Topics,Repeating Topics,Latching Publishers,Use of SubscriberStatus,Literal Queue Sizes,Reference Queue Sizes,Function Call Queue Sizes,Operator Queue Sizes,Param Queue Sizes,Infinite Queues,Median Queue Size,Min. Queue Size,Max. Queue Size,Median Control Nesting,Min. Control Nesting,Max. Control Nesting,Publish Calls,Median Pub Control Nesting,Min. Pub Control Nesting,Max. Pub Control Nesting,Custom Msgs
motoman_driver,16,11,0,5,0,0,0,7,0,0,16,0,0,0,0,0,1.0,1,1,0.0,0,1,12,0.0,0,0,10
robotiq_joint_state_publisher,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,10,10,0,0,0,1,1,1,1,0
sr_hand,34,4,29,1,0,0,0,2,0,0,34,0,0,0,0,0,2.0,2,2,0.0,0,3,14,0.0,0,1,4
sr_mechanism_controllers,8,3,0,5,0,0,3,0,0,0,8,0,0,0,0,0,2.0,2,2,1.0,0,1,9,2,1,4,2
yocs_navigator,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5,5,5,0,0,0,1,0,0,0,0
turtlebot_teleop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,0
hand_kinematics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,0
turtlebot_arm_ikfast_plugin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,0
agvs_robot_control,6,1,5,0,0,5,0,0,0,0,6,0,0,0,0,0,50.0,50,1000,0.0,0,0,6,0.0,0,0,0
mico_pad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,0
rbcar_robot_control,7,1,6,0,0,6,1,0,0,0,7,0,0,0,0,0,50,50,1000,0,0,0,7,0,0,0,0
kinova_driver,7,7,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2,2,2,0,0,0,7,0,0,0,4
sr_ronex_examples,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1000,1000,1000,0,0,0,1,1,1,1,1
sr_example,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,2,2,0,0,0,1,0,0,0,0
cob_voltage_control,4,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5.5,1,10,0.0,0,0,4,0.0,0,0,2
grizzly_teleop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,0
summit_xl_robot_control,21,2,19,0,0,19,2,0,0,0,21,0,0,0,0,0,50,1,1000,0,0,2,17,1,0,1,1
cob_gazebo_ros_control,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,0
purepursuit_planner,2,1,1,0,0,1,0,0,0,0,2,0,0,0,0,0,50.5,1,100,0.5,0,1,2,0.5,0,1,1
g_ball_pad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,0
cob_twist_controller,36,35,1,0,0,0,6,17,1,0,36,0,0,0,0,0,1.0,1,1,0.0,0,0,14,1.0,0,1,0
roboteq_driver,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1.0,1,1,0.0,0,0,2,0.0,0,0,2
cob_teleop,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1.0,1,1,0.0,0,0,1,1,1,1,0
aubo_kinematics,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,0
summit_joystick_teleop,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,0
cereal_port,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,0
cob_image_flip,10,10,0,0,0,0,0,5,0,4,10,0,0,0,0,0,1.0,1,1,1.0,1,1,10,0.0,0,0,6
aubo_control,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,1,0,0,0,3,1,0,2,1
canopen_motor_node,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,0
cob_phidgets,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
guardian_node,5,5,0,0,0,0,3,0,0,0,5,0,0,0,0,0,30,10,30,0,0,0,5,1,1,1,2
kdl_coupling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,0
socketcan_interface,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,0
summit_x_robot_control,24,1,23,0,0,23,1,0,0,0,24,0,0,0,0,0,50.0,50,1000,0.0,0,2,21,1,0,1,0
cob_utilities,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,0
schunk_sdh,9,9,0,0,0,0,2,4,0,0,9,0,0,0,0,0,1,1,1,0,0,0,11,1,0,1,4
schunk_libm5api,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,0
cob_base_velocity_smoother,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,2,2.5,2,3,0
sr_tactile_sensor_controller,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,0
kobuki_controller_tutorial,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,10,10,0,0,0,2,2.0,2,2,1
turtlebot_arm_block_manipulation,4,4,0,0,0,0,3,0,3,0,4,0,0,0,0,0,1.0,1,1,0.0,0,0,4,0.5,0,1,1
cob_cam3d_throttle,5,5,0,0,0,0,0,0,0,5,5,0,0,0,0,0,1,1,1,0,0,0,3,0,0,0,5
ros_ethercat_hardware,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,,,,0
cob_obstacle_distance,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0
yocs_safety_controller,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,10,10,10,0,0,0,2,2.0,2,2,0
cob_light,2,2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1.0,1,1,0.0,0,0,2,0.0,0,0,0
